DATE,PISPIG01JPM661N
1960-01-01,46.1142543859649
1960-02-01,46.0179824561403
1960-03-01,46.0179824561403
1960-04-01,45.9217105263158
1960-05-01,45.5366228070175
1960-06-01,45.2478070175439
1960-07-01,45.0552631578947
1960-08-01,44.9589912280702
1960-09-01,45.2478070175439
1960-10-01,44.9589912280702
1960-11-01,44.8627192982456
1960-12-01,44.7664473684211
1961-01-01,44.8627192982456
1961-02-01,44.9589912280702
1961-03-01,45.3440789473684
1961-04-01,45.9217105263158
1961-05-01,45.9217105263158
1961-06-01,45.8254385964912
1961-07-01,45.8254385964912
1961-08-01,46.306798245614
1961-09-01,46.306798245614
1961-10-01,45.9217105263158
1961-11-01,45.3440789473684
1961-12-01,44.9589912280702
1962-01-01,44.9589912280702
1962-02-01,44.9589912280702
1962-03-01,44.8627192982456
1962-04-01,44.7664473684211
1962-05-01,44.4776315789474
1962-06-01,44.1888157894737
1962-07-01,43.9962719298246
1962-08-01,43.9
1962-09-01,43.9
1962-10-01,43.8037280701754
1962-11-01,43.8037280701754
1962-12-01,43.8037280701754
1963-01-01,44.1888157894737
1963-02-01,44.2850877192982
1963-03-01,44.4776315789474
1963-04-01,44.4776315789474
1963-05-01,44.4776315789474
1963-06-01,44.7664473684211
1963-07-01,44.4776315789474
1963-08-01,44.4776315789474
1963-09-01,44.4776315789474
1963-10-01,44.7664473684211
1963-11-01,44.8627192982456
1963-12-01,44.7664473684211
1964-01-01,44.7664473684211
1964-02-01,44.7664473684211
1964-03-01,44.6701754385965
1964-04-01,44.4776315789474
1964-05-01,44.4776315789474
1964-06-01,44.2850877192982
1964-07-01,44.4776315789474
1964-08-01,44.4776315789474
1964-09-01,44.4776315789474
1964-10-01,44.6701754385965
1964-11-01,44.6701754385965
1964-12-01,44.4776315789474
1965-01-01,44.8627192982456
1965-02-01,44.7664473684211
1965-03-01,44.6701754385965
1965-04-01,44.6701754385965
1965-05-01,44.4776315789474
1965-06-01,44.2850877192982
1965-07-01,43.9962719298246
1965-08-01,43.9962719298246
1965-09-01,44.1888157894737
1965-10-01,44.1888157894737
1965-11-01,44.1888157894737
1965-12-01,44.3813596491228
1966-01-01,44.7664473684211
1966-02-01,44.9589912280702
1966-03-01,45.0552631578947
1966-04-01,45.2478070175439
1966-05-01,45.5366228070175
1966-06-01,45.9217105263158
1966-07-01,46.0179824561403
1966-08-01,46.1142543859649
1966-09-01,45.9217105263158
1966-10-01,46.0179824561403
1966-11-01,46.306798245614
1966-12-01,46.306798245614
1967-01-01,46.6918859649123
1967-02-01,46.5956140350877
1967-03-01,46.4030701754386
1967-04-01,46.1142543859649
1967-05-01,46.1142543859649
1967-06-01,46.306798245614
1967-07-01,46.306798245614
1967-08-01,46.306798245614
1967-09-01,46.306798245614
1967-10-01,46.4030701754386
1967-11-01,46.4993421052632
1967-12-01,46.4993421052632
1968-01-01,46.4030701754386
1968-02-01,46.4030701754386
1968-03-01,46.4030701754386
1968-04-01,46.0179824561403
1968-05-01,45.5366228070175
1968-06-01,45.8254385964912
1968-07-01,45.5366228070175
1968-08-01,45.5366228070175
1968-09-01,45.8254385964912
1968-10-01,45.9217105263158
1968-11-01,45.9217105263158
1968-12-01,45.9217105263158
1969-01-01,46.0179824561403
1969-02-01,45.9217105263158
1969-03-01,46.0179824561403
1969-04-01,46.306798245614
1969-05-01,46.4993421052632
1969-06-01,46.5956140350877
1969-07-01,46.5956140350877
1969-08-01,46.8844298245614
1969-09-01,47.2695175438596
1969-10-01,47.6546052631579
1969-11-01,47.7508771929825
1969-12-01,48.1359649122807
1970-01-01,48.6173245614035
1970-02-01,49.0024122807018
1970-03-01,49.1949561403509
1970-04-01,49.5800438596491
1970-05-01,49.4837719298246
1970-06-01,49.1949561403509
1970-07-01,49.0986842105263
1970-08-01,49.0024122807018
1970-09-01,48.7135964912281
1970-10-01,48.5210526315789
1970-11-01,48.3285087719298
1970-12-01,47.9434210526316
1971-01-01,47.847149122807
1971-02-01,47.847149122807
1971-03-01,47.7508771929825
1971-04-01,47.847149122807
1971-05-01,47.847149122807
1971-06-01,47.7508771929825
1971-07-01,47.7508771929825
1971-08-01,47.847149122807
1971-09-01,47.6546052631579
1971-10-01,47.1732456140351
1971-11-01,47.0769736842105
1971-12-01,47.0769736842105
1972-01-01,47.1732456140351
1972-02-01,47.2695175438596
