DATE,PISPFG01JPM661N
1960-01-01,62.8903004291846
1960-02-01,62.8903004291846
1960-03-01,62.7914163090129
1960-04-01,62.5936480686695
1960-05-01,62.5936480686695
1960-06-01,62.5936480686695
1960-07-01,62.5936480686695
1960-08-01,62.8903004291846
1960-09-01,62.8903004291846
1960-10-01,62.8903004291846
1960-11-01,62.7914163090129
1960-12-01,62.8903004291846
1961-01-01,62.7914163090129
1961-02-01,62.7914163090129
1961-03-01,62.7914163090129
1961-04-01,62.8903004291846
1961-05-01,62.8903004291846
1961-06-01,63.1869527896996
1961-07-01,63.1869527896996
1961-08-01,63.3847210300429
1961-09-01,63.4836051502146
1961-10-01,63.681373390558
1961-11-01,63.681373390558
1961-12-01,63.681373390558
1962-01-01,63.5824892703863
1962-02-01,63.5824892703863
1962-03-01,63.3847210300429
1962-04-01,62.7914163090129
1962-05-01,62.7914163090129
1962-06-01,62.5936480686695
1962-07-01,62.8903004291846
1962-08-01,63.1869527896996
1962-09-01,63.1869527896996
1962-10-01,63.2858369098712
1962-11-01,63.3847210300429
1962-12-01,64.274678111588
1963-01-01,64.274678111588
1963-02-01,64.4724463519313
1963-03-01,64.274678111588
1963-04-01,64.4724463519313
1963-05-01,64.4724463519313
1963-06-01,64.6702145922747
1963-07-01,64.6702145922747
1963-08-01,65.164635193133
1963-09-01,65.164635193133
1963-10-01,65.2635193133047
1963-11-01,65.164635193133
1963-12-01,65.164635193133
1964-01-01,65.164635193133
1964-02-01,64.7690987124464
1964-03-01,64.571330472103
1964-04-01,64.6702145922747
1964-05-01,64.4724463519313
1964-06-01,64.274678111588
1964-07-01,64.4724463519313
1964-08-01,64.4724463519313
1964-09-01,64.571330472103
1964-10-01,64.571330472103
1964-11-01,64.6702145922747
1964-12-01,64.6702145922747
1965-01-01,65.8568240343348
1965-02-01,65.9557081545064
1965-03-01,66.0545922746781
1965-04-01,65.9557081545064
1965-05-01,65.9557081545064
1965-06-01,65.9557081545064
1965-07-01,66.0545922746781
1965-08-01,66.2523605150215
1965-09-01,66.4501287553648
1965-10-01,66.4501287553648
1965-11-01,66.4501287553648
1965-12-01,66.7467811158798
1966-01-01,67.1423175965665
1966-02-01,67.2412017167382
1966-03-01,67.0434334763948
1966-04-01,66.8456652360515
1966-05-01,66.6478969957082
1966-06-01,66.8456652360515
1966-07-01,66.7467811158798
1966-08-01,67.1423175965665
1966-09-01,67.2412017167382
1966-10-01,67.3400858369099
1966-11-01,67.3400858369099
1966-12-01,67.5378540772532
1967-01-01,67.3400858369099
1967-02-01,67.5378540772532
1967-03-01,67.8345064377682
1967-04-01,67.5378540772532
1967-05-01,67.6367381974249
1967-06-01,67.5378540772532
1967-07-01,67.8345064377682
1967-08-01,68.1311587982833
1967-09-01,68.52669527897
1967-10-01,69.2188841201717
1967-11-01,69.2188841201717
1967-12-01,69.416652360515
1968-01-01,69.3177682403434
1968-02-01,69.416652360515
1968-03-01,69.416652360515
1968-04-01,69.2188841201717
1968-05-01,69.9110729613734
1968-06-01,69.9110729613734
1968-07-01,70.0099570815451
1968-08-01,70.0099570815451
1968-09-01,70.5043776824034
1968-10-01,70.8010300429184
1968-11-01,71.0976824034335
1968-12-01,70.8999141630901
1969-01-01,70.8010300429184
1969-02-01,70.8010300429184
1969-03-01,71.0976824034335
1969-04-01,71.0976824034335
1969-05-01,71.0976824034335
1969-06-01,71.4932188841202
1969-07-01,71.5921030042919
1969-08-01,71.5921030042919
1969-09-01,71.9876394849786
1969-10-01,72.0865236051502
1969-11-01,72.0865236051502
1969-12-01,72.2842918454936
1970-01-01,72.5809442060086
1970-02-01,72.6798283261802
1970-03-01,72.6798283261802
1970-04-01,72.7787124463519
1970-05-01,72.7787124463519
1970-06-01,72.9764806866953
1970-07-01,73.075364806867
1970-08-01,73.2731330472103
1970-09-01,73.7675536480687
1970-10-01,73.8664377682404
1970-11-01,73.965321888412
1970-12-01,74.261974248927
1971-01-01,73.965321888412
