DATE,PITGCD01JPM661N
1960-01-01,199.775183455637
1960-02-01,199.544362908606
1960-03-01,199.544362908606
1960-04-01,199.544362908606
1960-05-01,198.967311541027
1960-06-01,198.505670446965
1960-07-01,198.967311541027
1960-08-01,198.967311541027
1960-09-01,197.466977985324
1960-10-01,196.659106070714
1960-11-01,196.082054703135
1960-12-01,196.659106070714
1961-01-01,196.659106070714
1961-02-01,197.005336891261
1961-03-01,197.697798532355
1961-04-01,197.582388258839
1961-05-01,197.351567711808
1961-06-01,197.351567711808
1961-07-01,197.005336891261
1961-08-01,197.005336891261
1961-09-01,197.351567711808
1961-10-01,198.505670446965
1961-11-01,199.544362908606
1961-12-01,196.659106070714
1962-01-01,196.659106070714
1962-02-01,196.659106070714
1962-03-01,195.620413609073
1962-04-01,194.812541694463
1962-05-01,194.466310873916
1962-06-01,193.889259506338
1962-07-01,194.581721147432
1962-08-01,194.466310873916
1962-09-01,193.773849232822
1962-10-01,193.889259506338
1962-11-01,193.312208138759
1962-12-01,193.196797865243
1963-01-01,192.735156771181
1963-02-01,192.619746497665
1963-03-01,192.158105403602
1963-04-01,192.158105403602
1963-05-01,192.388925950634
1963-06-01,192.158105403602
1963-07-01,193.196797865243
1963-08-01,193.312208138759
1963-09-01,193.427618412275
1963-10-01,193.196797865243
1963-11-01,193.196797865243
1963-12-01,193.196797865243
1964-01-01,193.427618412275
1964-02-01,193.889259506338
1964-03-01,193.773849232822
1964-04-01,194.581721147432
1964-05-01,193.889259506338
1964-06-01,193.773849232822
1964-07-01,193.773849232822
1964-08-01,193.427618412275
1964-09-01,193.427618412275
1964-10-01,193.889259506338
1964-11-01,193.889259506338
1964-12-01,193.889259506338
1965-01-01,194.581721147432
1965-02-01,194.581721147432
1965-03-01,194.581721147432
1965-04-01,194.812541694463
1965-05-01,193.889259506338
1965-06-01,193.889259506338
1965-07-01,193.889259506338
1965-08-01,193.773849232822
1965-09-01,193.889259506338
1965-10-01,193.889259506338
1965-11-01,193.889259506338
1965-12-01,193.773849232822
1966-01-01,193.773849232822
1966-02-01,193.889259506338
1966-03-01,193.773849232822
1966-04-01,193.427618412275
1966-05-01,193.196797865243
1966-06-01,193.196797865243
1966-07-01,193.427618412275
1966-08-01,193.773849232822
1966-09-01,193.427618412275
1966-10-01,193.312208138759
1966-11-01,193.312208138759
1966-12-01,193.889259506338
1967-01-01,193.889259506338
1967-02-01,193.773849232822
1967-03-01,193.427618412275
1967-04-01,193.773849232822
1967-05-01,193.312208138759
1967-06-01,193.427618412275
1967-07-01,193.312208138759
1967-08-01,193.312208138759
1967-09-01,193.196797865243
1967-10-01,192.619746497665
1967-11-01,192.619746497665
1967-12-01,192.388925950634
1968-01-01,192.619746497665
1968-02-01,192.735156771181
1968-03-01,193.196797865243
1968-04-01,193.196797865243
1968-05-01,193.196797865243
1968-06-01,193.196797865243
1968-07-01,192.388925950634
1968-08-01,192.388925950634
1968-09-01,193.196797865243
1968-10-01,192.735156771181
1968-11-01,193.196797865243
1968-12-01,193.196797865243
1969-01-01,193.773849232822
1969-02-01,194.581721147432
1969-03-01,193.889259506338
1969-04-01,193.312208138759
1969-05-01,193.312208138759
1969-06-01,193.312208138759
1969-07-01,192.158105403602
1969-08-01,191.927284856571
1969-09-01,192.735156771181
1969-10-01,192.619746497665
1969-11-01,193.196797865243
1969-12-01,193.196797865243
1970-01-01,196.659106070714
1970-02-01,197.351567711808
1970-03-01,197.351567711808
1970-04-01,197.466977985324
1970-05-01,197.351567711808
1970-06-01,196.659106070714
1970-07-01,197.005336891261
1970-08-01,197.351567711808
1970-09-01,197.351567711808
1970-10-01,195.620413609073
1970-11-01,195.274182788526
1970-12-01,194.927951967979
1971-01-01,194.581721147432
1971-02-01,193.196797865243
1971-03-01,193.196797865243
1971-04-01,193.196797865243
1971-05-01,193.312208138759
1971-06-01,193.312208138759
1971-07-01,193.312208138759
1971-08-01,193.427618412275
1971-09-01,193.196797865243
1971-10-01,193.312208138759
1971-11-01,193.427618412275
1971-12-01,193.427618412275
1972-01-01,193.427618412275
1972-02-01,193.773849232822
1972-03-01,193.427618412275
1972-04-01,193.427618412275
1972-05-01,193.427618412275
1972-06-01,193.312208138759
1972-07-01,193.312208138759
1972-08-01,193.196797865243
1972-09-01,193.312208138759
1972-10-01,193.312208138759
1972-11-01,193.312208138759
1972-12-01,193.427618412275
1973-01-01,194.812541694463
1973-02-01,194.927951967979
1973-03-01,199.775183455637
1973-04-01,200.352234823215
1973-05-01,200.352234823215
1973-06-01,201.160106737825
1973-07-01,202.314209472982
1973-08-01,202.545030020013
1973-09-01,203.814543028686
1973-10-01,204.853235490327
1973-11-01,209.008005336891
1973-12-01,215.586390927285
1974-01-01,225.05003335557
1974-02-01,242.823215476985
1974-03-01,244.55436957972
1974-04-01,244.323549032688
1974-05-01,244.208138759173
1974-06-01,246.977985323549
1974-07-01,247.785857238159
1974-08-01,248.478318879253
1974-09-01,248.593729152768
1974-10-01,248.478318879253
1974-11-01,249.63242161441
1974-12-01,249.63242161441
1975-01-01,249.63242161441
1975-02-01,248.478318879253
1975-03-01,247.093395597065
1975-04-01,246.977985323549
1975-05-01,247.439626417612
1975-06-01,247.093395597065
1975-07-01,247.093395597065
1975-08-01,246.977985323549
1975-09-01,246.977985323549
1975-10-01,246.285523682455
1975-11-01,246.054703135424
1975-12-01,245.016010673783
1976-01-01,244.900600400267
1976-02-01,244.55436957972
1976-03-01,244.55436957972
1976-04-01,244.323549032688
1976-05-01,244.208138759173
1976-06-01,244.208138759173
1976-07-01,243.400266844563
1976-08-01,244.323549032688
1976-09-01,244.208138759173
1976-10-01,244.323549032688
1976-11-01,244.323549032688
1976-12-01,244.55436957972
1977-01-01,244.55436957972
1977-02-01,245.016010673783
1977-03-01,244.55436957972
1977-04-01,244.208138759173
1977-05-01,244.785190126751
1977-06-01,244.323549032688
1977-07-01,244.208138759173
1977-08-01,243.977318212141
1977-09-01,243.977318212141
1977-10-01,243.977318212141
1977-11-01,243.400266844563
1977-12-01,242.823215476985
1978-01-01,242.592394929953
1978-02-01,242.592394929953
1978-03-01,242.476984656438
1978-04-01,242.015343562375
1978-05-01,242.015343562375
1978-06-01,241.784523015344
1978-07-01,241.092061374249
1978-08-01,241.092061374249
1978-09-01,241.784523015344
1978-10-01,241.092061374249
1978-11-01,240.630420280187
1978-12-01,239.822548365577
1979-01-01,239.707138092061
1979-02-01,239.707138092061
1979-03-01,239.591727818546
1979-04-01,239.591727818546
1979-05-01,239.707138092061
1979-06-01,239.822548365577
1979-07-01,240.515010006671
1979-08-01,242.015343562375
1979-09-01,243.284856571047
1979-10-01,243.054036024016
1979-11-01,242.823215476985
1979-12-01,242.592394929953
1980-01-01,244.208138759173
1980-02-01,243.977318212141
1980-03-01,244.323549032688
1980-04-01,244.900600400267
1980-05-01,244.785190126751
1980-06-01,244.785190126751
